!SESSION 2023-03-03 09:48:57.884 -----------------------------------------------
eclipse.buildId=unknown
java.version=19
java.vendor=Oracle Corporation
BootLoader constants: OS=linux, ARCH=x86_64, WS=gtk, NL=en_US
Command-line arguments:  -os linux -ws gtk -arch x86_64

!ENTRY org.eclipse.mat.ui 4 0 2023-03-03 09:49:43.470
!MESSAGE Error opening heap dump 'system_server_16725.hprof'. Check the error log for further details.
!STACK 0
org.eclipse.mat.SnapshotException: Error opening heap dump 'system_server_16725.hprof'. Check the error log for further details.
	at org.eclipse.mat.parser.internal.SnapshotFactoryImpl.parse(SnapshotFactoryImpl.java:391)
	at org.eclipse.mat.inspections.CommonNameResolver$StringResolver.resolve(CommonNameResolver.java:41)
	at org.eclipse.mat.snapshot.registry.ClassSpecificNameResolverRegistry$RegistryImpl.doResolve(ClassSpecificNameResolverRegistry.java:74)
	at org.eclipse.mat.snapshot.registry.ClassSpecificNameResolverRegistry$RegistryImpl.access$2(ClassSpecificNameResolverRegistry.java:62)
	at org.eclipse.mat.snapshot.registry.ClassSpecificNameResolverRegistry.resolve(ClassSpecificNameResolverRegistry.java:147)
	at org.eclipse.mat.parser.model.AbstractObjectImpl.getClassSpecificName(AbstractObjectImpl.java:193)
	at org.eclipse.mat.inspections.CommonNameResolver$ThreadResolver.resolve(CommonNameResolver.java:79)
	at org.eclipse.mat.snapshot.registry.ClassSpecificNameResolverRegistry$RegistryImpl.doResolve(ClassSpecificNameResolverRegistry.java:74)
	at org.eclipse.mat.snapshot.registry.ClassSpecificNameResolverRegistry$RegistryImpl.access$2(ClassSpecificNameResolverRegistry.java:62)
	at org.eclipse.mat.snapshot.registry.ClassSpecificNameResolverRegistry.resolve(ClassSpecificNameResolverRegistry.java:147)
	at org.eclipse.mat.parser.model.AbstractObjectImpl.getClassSpecificName(AbstractObjectImpl.java:193)
	at org.eclipse.mat.parser.model.AbstractObjectImpl.getDisplayName(AbstractObjectImpl.java:207)
	at org.eclipse.mat.inspections.threads.ThreadInfoImpl.extractGeneralAttributes(ThreadInfoImpl.java:126)
	at org.eclipse.mat.inspections.threads.ThreadInfoImpl.build(ThreadInfoImpl.java:77)
	at org.eclipse.mat.inspections.threads.ThreadOverviewQuery.buildThreadOverviewNode(ThreadOverviewQuery.java:210)
	at org.eclipse.mat.inspections.threads.ThreadOverviewQuery.execute(ThreadOverviewQuery.java:114)
	at org.eclipse.mat.query.registry.ArgumentSet.execute(ArgumentSet.java:138)
	at org.eclipse.mat.query.registry.CommandLine.execute(CommandLine.java:95)
	at org.eclipse.mat.report.internal.QueryPart.execute(QueryPart.java:106)
	at org.eclipse.mat.report.internal.SectionPart.execute(SectionPart.java:70)
	at org.eclipse.mat.report.internal.SectionPart.execute(SectionPart.java:70)
	at org.eclipse.mat.report.TestSuite.execute(TestSuite.java:134)
	at org.eclipse.mat.report.internal.RunRegisterdReport.execute(RunRegisterdReport.java:66)
	at org.eclipse.mat.query.registry.ArgumentSet.execute(ArgumentSet.java:138)
	at org.eclipse.mat.ui.QueryExecution$ExecutionJob.run(QueryExecution.java:182)
	at org.eclipse.core.internal.jobs.Worker.run(Worker.java:63)

!ENTRY org.eclipse.mat.ui 4 0 2023-03-03 09:52:48.314
!MESSAGE Error resolving name of java.lang.String @ 0x162291b8
!STACK 0
java.lang.ArrayIndexOutOfBoundsException: Index 15 out of bounds for length 15
	at org.eclipse.mat.snapshot.model.PrettyPrinter.byteArrayAsString(PrettyPrinter.java:236)
	at org.eclipse.mat.snapshot.model.PrettyPrinter.objectAsString(PrettyPrinter.java:104)
	at org.eclipse.mat.inspections.CommonNameResolver$StringResolver.resolve(CommonNameResolver.java:41)
	at org.eclipse.mat.snapshot.registry.ClassSpecificNameResolverRegistry$RegistryImpl.doResolve(ClassSpecificNameResolverRegistry.java:74)
	at org.eclipse.mat.snapshot.registry.ClassSpecificNameResolverRegistry$RegistryImpl.access$2(ClassSpecificNameResolverRegistry.java:62)
	at org.eclipse.mat.snapshot.registry.ClassSpecificNameResolverRegistry.resolve(ClassSpecificNameResolverRegistry.java:147)
	at org.eclipse.mat.parser.model.AbstractObjectImpl.getClassSpecificName(AbstractObjectImpl.java:193)
	at org.eclipse.mat.inspections.CommonNameResolver$ThreadResolver.resolve(CommonNameResolver.java:79)
	at org.eclipse.mat.snapshot.registry.ClassSpecificNameResolverRegistry$RegistryImpl.doResolve(ClassSpecificNameResolverRegistry.java:74)
	at org.eclipse.mat.snapshot.registry.ClassSpecificNameResolverRegistry$RegistryImpl.access$2(ClassSpecificNameResolverRegistry.java:62)
	at org.eclipse.mat.snapshot.registry.ClassSpecificNameResolverRegistry.resolve(ClassSpecificNameResolverRegistry.java:147)
	at org.eclipse.mat.parser.model.AbstractObjectImpl.getClassSpecificName(AbstractObjectImpl.java:193)
	at org.eclipse.mat.inspections.threads.ThreadInfoImpl.extractGeneralAttributes(ThreadInfoImpl.java:127)
	at org.eclipse.mat.inspections.threads.ThreadInfoImpl.build(ThreadInfoImpl.java:77)
	at org.eclipse.mat.inspections.threads.ThreadOverviewQuery.buildThreadOverviewNode(ThreadOverviewQuery.java:210)
	at org.eclipse.mat.inspections.threads.ThreadOverviewQuery.execute(ThreadOverviewQuery.java:114)
	at org.eclipse.mat.query.registry.ArgumentSet.execute(ArgumentSet.java:138)
	at org.eclipse.mat.query.registry.CommandLine.execute(CommandLine.java:95)
	at org.eclipse.mat.report.internal.QueryPart.execute(QueryPart.java:106)
	at org.eclipse.mat.report.internal.SectionPart.execute(SectionPart.java:70)
	at org.eclipse.mat.report.internal.SectionPart.execute(SectionPart.java:70)
	at org.eclipse.mat.report.TestSuite.execute(TestSuite.java:134)
	at org.eclipse.mat.report.internal.RunRegisterdReport.execute(RunRegisterdReport.java:66)
	at org.eclipse.mat.query.registry.ArgumentSet.execute(ArgumentSet.java:138)
	at org.eclipse.mat.ui.QueryExecution$ExecutionJob.run(QueryExecution.java:182)
	at org.eclipse.core.internal.jobs.Worker.run(Worker.java:63)

!ENTRY org.eclipse.mat.ui 4 0 2023-03-03 09:52:48.314
!MESSAGE Error resolving name of java.lang.String @ 0x16228a60
!STACK 0
java.lang.ArrayIndexOutOfBoundsException: Index 15 out of bounds for length 15
	at org.eclipse.mat.snapshot.model.PrettyPrinter.byteArrayAsString(PrettyPrinter.java:236)
	at org.eclipse.mat.snapshot.model.PrettyPrinter.objectAsString(PrettyPrinter.java:104)
	at org.eclipse.mat.inspections.CommonNameResolver$StringResolver.resolve(CommonNameResolver.java:41)
	at org.eclipse.mat.snapshot.registry.ClassSpecificNameResolverRegistry$RegistryImpl.doResolve(ClassSpecificNameResolverRegistry.java:74)
	at org.eclipse.mat.snapshot.registry.ClassSpecificNameResolverRegistry$RegistryImpl.access$2(ClassSpecificNameResolverRegistry.java:62)
	at org.eclipse.mat.snapshot.registry.ClassSpecificNameResolverRegistry.resolve(ClassSpecificNameResolverRegistry.java:147)
	at org.eclipse.mat.parser.model.AbstractObjectImpl.getClassSpecificName(AbstractObjectImpl.java:193)
	at org.eclipse.mat.inspections.CommonNameResolver$ThreadResolver.resolve(CommonNameResolver.java:79)
	at org.eclipse.mat.snapshot.registry.ClassSpecificNameResolverRegistry$RegistryImpl.doResolve(ClassSpecificNameResolverRegistry.java:74)
	at org.eclipse.mat.snapshot.registry.ClassSpecificNameResolverRegistry$RegistryImpl.access$2(ClassSpecificNameResolverRegistry.java:62)
	at org.eclipse.mat.snapshot.registry.ClassSpecificNameResolverRegistry.resolve(ClassSpecificNameResolverRegistry.java:147)
	at org.eclipse.mat.parser.model.AbstractObjectImpl.getClassSpecificName(AbstractObjectImpl.java:193)
	at org.eclipse.mat.parser.model.AbstractObjectImpl.getDisplayName(AbstractObjectImpl.java:207)
	at org.eclipse.mat.inspections.threads.ThreadInfoImpl.extractGeneralAttributes(ThreadInfoImpl.java:126)
	at org.eclipse.mat.inspections.threads.ThreadInfoImpl.build(ThreadInfoImpl.java:77)
	at org.eclipse.mat.inspections.threads.ThreadOverviewQuery.buildThreadOverviewNode(ThreadOverviewQuery.java:210)
	at org.eclipse.mat.inspections.threads.ThreadOverviewQuery.execute(ThreadOverviewQuery.java:114)
	at org.eclipse.mat.query.registry.ArgumentSet.execute(ArgumentSet.java:138)
	at org.eclipse.mat.query.registry.CommandLine.execute(CommandLine.java:95)
	at org.eclipse.mat.report.internal.QueryPart.execute(QueryPart.java:106)
	at org.eclipse.mat.report.internal.SectionPart.execute(SectionPart.java:70)
	at org.eclipse.mat.report.internal.SectionPart.execute(SectionPart.java:70)
	at org.eclipse.mat.report.TestSuite.execute(TestSuite.java:134)
	at org.eclipse.mat.report.internal.RunRegisterdReport.execute(RunRegisterdReport.java:66)
	at org.eclipse.mat.query.registry.ArgumentSet.execute(ArgumentSet.java:138)
	at org.eclipse.mat.ui.QueryExecution$ExecutionJob.run(QueryExecution.java:182)
	at org.eclipse.core.internal.jobs.Worker.run(Worker.java:63)

!ENTRY org.eclipse.mat.ui 4 0 2023-03-03 09:52:48.314
!MESSAGE Error resolving name of java.lang.String @ 0x16228a60
!STACK 0
java.lang.ArrayIndexOutOfBoundsException: Index 15 out of bounds for length 15
	at org.eclipse.mat.snapshot.model.PrettyPrinter.byteArrayAsString(PrettyPrinter.java:236)
	at org.eclipse.mat.snapshot.model.PrettyPrinter.objectAsString(PrettyPrinter.java:104)
	at org.eclipse.mat.inspections.CommonNameResolver$StringResolver.resolve(CommonNameResolver.java:41)
	at org.eclipse.mat.snapshot.registry.ClassSpecificNameResolverRegistry$RegistryImpl.doResolve(ClassSpecificNameResolverRegistry.java:74)
	at org.eclipse.mat.snapshot.registry.ClassSpecificNameResolverRegistry$RegistryImpl.access$2(ClassSpecificNameResolverRegistry.java:62)
	at org.eclipse.mat.snapshot.registry.ClassSpecificNameResolverRegistry.resolve(ClassSpecificNameResolverRegistry.java:147)
	at org.eclipse.mat.parser.model.AbstractObjectImpl.getClassSpecificName(AbstractObjectImpl.java:193)
	at org.eclipse.mat.inspections.CommonNameResolver$ThreadResolver.resolve(CommonNameResolver.java:79)
	at org.eclipse.mat.snapshot.registry.ClassSpecificNameResolverRegistry$RegistryImpl.doResolve(ClassSpecificNameResolverRegistry.java:74)
	at org.eclipse.mat.snapshot.registry.ClassSpecificNameResolverRegistry$RegistryImpl.access$2(ClassSpecificNameResolverRegistry.java:62)
	at org.eclipse.mat.snapshot.registry.ClassSpecificNameResolverRegistry.resolve(ClassSpecificNameResolverRegistry.java:147)
	at org.eclipse.mat.parser.model.AbstractObjectImpl.getClassSpecificName(AbstractObjectImpl.java:193)
	at org.eclipse.mat.inspections.threads.ThreadInfoImpl.extractGeneralAttributes(ThreadInfoImpl.java:127)
	at org.eclipse.mat.inspections.threads.ThreadInfoImpl.build(ThreadInfoImpl.java:77)
	at org.eclipse.mat.inspections.threads.ThreadOverviewQuery.buildThreadOverviewNode(ThreadOverviewQuery.java:210)
	at org.eclipse.mat.inspections.threads.ThreadOverviewQuery.execute(ThreadOverviewQuery.java:114)
	at org.eclipse.mat.query.registry.ArgumentSet.execute(ArgumentSet.java:138)
	at org.eclipse.mat.query.registry.CommandLine.execute(CommandLine.java:95)
	at org.eclipse.mat.report.internal.QueryPart.execute(QueryPart.java:106)
	at org.eclipse.mat.report.internal.SectionPart.execute(SectionPart.java:70)
	at org.eclipse.mat.report.internal.SectionPart.execute(SectionPart.java:70)
	at org.eclipse.mat.report.TestSuite.execute(TestSuite.java:134)
	at org.eclipse.mat.report.internal.RunRegisterdReport.execute(RunRegisterdReport.java:66)
	at org.eclipse.mat.query.registry.ArgumentSet.execute(ArgumentSet.java:138)
	at org.eclipse.mat.ui.QueryExecution$ExecutionJob.run(QueryExecution.java:182)
	at org.eclipse.core.internal.jobs.Worker.run(Worker.java:63)

!ENTRY org.eclipse.mat.ui 4 0 2023-03-03 09:52:48.314
!MESSAGE Error resolving name of java.lang.String @ 0x162287d0
!STACK 0
java.lang.ArrayIndexOutOfBoundsException: Index 15 out of bounds for length 15
	at org.eclipse.mat.snapshot.model.PrettyPrinter.byteArrayAsString(PrettyPrinter.java:236)
	at org.eclipse.mat.snapshot.model.PrettyPrinter.objectAsString(PrettyPrinter.java:104)
	at org.eclipse.mat.inspections.CommonNameResolver$StringResolver.resolve(CommonNameResolver.java:41)
	at org.eclipse.mat.snapshot.registry.ClassSpecificNameResolverRegistry$RegistryImpl.doResolve(ClassSpecificNameResolverRegistry.java:74)
	at org.eclipse.mat.snapshot.registry.ClassSpecificNameResolverRegistry$RegistryImpl.access$2(ClassSpecificNameResolverRegistry.java:62)
	at org.eclipse.mat.snapshot.registry.ClassSpecificNameResolverRegistry.resolve(ClassSpecificNameResolverRegistry.java:147)
	at org.eclipse.mat.parser.model.AbstractObjectImpl.getClassSpecificName(AbstractObjectImpl.java:193)
	at org.eclipse.mat.inspections.CommonNameResolver$ThreadResolver.resolve(CommonNameResolver.java:79)
	at org.eclipse.mat.snapshot.registry.ClassSpecificNameResolverRegistry$RegistryImpl.doResolve(ClassSpecificNameResolverRegistry.java:74)
	at org.eclipse.mat.snapshot.registry.ClassSpecificNameResolverRegistry$RegistryImpl.access$2(ClassSpecificNameResolverRegistry.java:62)
	at org.eclipse.mat.snapshot.registry.ClassSpecificNameResolverRegistry.resolve(ClassSpecificNameResolverRegistry.java:147)
	at org.eclipse.mat.parser.model.AbstractObjectImpl.getClassSpecificName(AbstractObjectImpl.java:193)
	at org.eclipse.mat.parser.model.AbstractObjectImpl.getDisplayName(AbstractObjectImpl.java:207)
	at org.eclipse.mat.inspections.threads.ThreadInfoImpl.extractGeneralAttributes(ThreadInfoImpl.java:126)
	at org.eclipse.mat.inspections.threads.ThreadInfoImpl.build(ThreadInfoImpl.java:77)
	at org.eclipse.mat.inspections.threads.ThreadOverviewQuery.buildThreadOverviewNode(ThreadOverviewQuery.java:210)
	at org.eclipse.mat.inspections.threads.ThreadOverviewQuery.execute(ThreadOverviewQuery.java:114)
	at org.eclipse.mat.query.registry.ArgumentSet.execute(ArgumentSet.java:138)
	at org.eclipse.mat.query.registry.CommandLine.execute(CommandLine.java:95)
	at org.eclipse.mat.report.internal.QueryPart.execute(QueryPart.java:106)
	at org.eclipse.mat.report.internal.SectionPart.execute(SectionPart.java:70)
	at org.eclipse.mat.report.internal.SectionPart.execute(SectionPart.java:70)
	at org.eclipse.mat.report.TestSuite.execute(TestSuite.java:134)
	at org.eclipse.mat.report.internal.RunRegisterdReport.execute(RunRegisterdReport.java:66)
	at org.eclipse.mat.query.registry.ArgumentSet.execute(ArgumentSet.java:138)
	at org.eclipse.mat.ui.QueryExecution$ExecutionJob.run(QueryExecution.java:182)
	at org.eclipse.core.internal.jobs.Worker.run(Worker.java:63)

!ENTRY org.eclipse.mat.ui 4 0 2023-03-03 09:52:48.315
!MESSAGE Error resolving name of java.lang.String @ 0x162287d0
!STACK 0
java.lang.ArrayIndexOutOfBoundsException: Index 15 out of bounds for length 15
	at org.eclipse.mat.snapshot.model.PrettyPrinter.byteArrayAsString(PrettyPrinter.java:236)
	at org.eclipse.mat.snapshot.model.PrettyPrinter.objectAsString(PrettyPrinter.java:104)
	at org.eclipse.mat.inspections.CommonNameResolver$StringResolver.resolve(CommonNameResolver.java:41)
	at org.eclipse.mat.snapshot.registry.ClassSpecificNameResolverRegistry$RegistryImpl.doResolve(ClassSpecificNameResolverRegistry.java:74)
	at org.eclipse.mat.snapshot.registry.ClassSpecificNameResolverRegistry$RegistryImpl.access$2(ClassSpecificNameResolverRegistry.java:62)
	at org.eclipse.mat.snapshot.registry.ClassSpecificNameResolverRegistry.resolve(ClassSpecificNameResolverRegistry.java:147)
	at org.eclipse.mat.parser.model.AbstractObjectImpl.getClassSpecificName(AbstractObjectImpl.java:193)
	at org.eclipse.mat.inspections.CommonNameResolver$ThreadResolver.resolve(CommonNameResolver.java:79)
	at org.eclipse.mat.snapshot.registry.ClassSpecificNameResolverRegistry$RegistryImpl.doResolve(ClassSpecificNameResolverRegistry.java:74)
	at org.eclipse.mat.snapshot.registry.ClassSpecificNameResolverRegistry$RegistryImpl.access$2(ClassSpecificNameResolverRegistry.java:62)
	at org.eclipse.mat.snapshot.registry.ClassSpecificNameResolverRegistry.resolve(ClassSpecificNameResolverRegistry.java:147)
	at org.eclipse.mat.parser.model.AbstractObjectImpl.getClassSpecificName(AbstractObjectImpl.java:193)
	at org.eclipse.mat.inspections.threads.ThreadInfoImpl.extractGeneralAttributes(ThreadInfoImpl.java:127)
	at org.eclipse.mat.inspections.threads.ThreadInfoImpl.build(ThreadInfoImpl.java:77)
	at org.eclipse.mat.inspections.threads.ThreadOverviewQuery.buildThreadOverviewNode(ThreadOverviewQuery.java:210)
	at org.eclipse.mat.inspections.threads.ThreadOverviewQuery.execute(ThreadOverviewQuery.java:114)
	at org.eclipse.mat.query.registry.ArgumentSet.execute(ArgumentSet.java:138)
	at org.eclipse.mat.query.registry.CommandLine.execute(CommandLine.java:95)
	at org.eclipse.mat.report.internal.QueryPart.execute(QueryPart.java:106)
	at org.eclipse.mat.report.internal.SectionPart.execute(SectionPart.java:70)
	at org.eclipse.mat.report.internal.SectionPart.execute(SectionPart.java:70)
	at org.eclipse.mat.report.TestSuite.execute(TestSuite.java:134)
	at org.eclipse.mat.report.internal.RunRegisterdReport.execute(RunRegisterdReport.java:66)
	at org.eclipse.mat.query.registry.ArgumentSet.execute(ArgumentSet.java:138)
	at org.eclipse.mat.ui.QueryExecution$ExecutionJob.run(QueryExecution.java:182)
	at org.eclipse.core.internal.jobs.Worker.run(Worker.java:63)

!ENTRY org.eclipse.mat.ui 4 0 2023-03-03 09:52:48.315
!MESSAGE Error resolving name of java.lang.String @ 0x162286b0
!STACK 0
java.lang.ArrayIndexOutOfBoundsException: Index 15 out of bounds for length 15
	at org.eclipse.mat.snapshot.model.PrettyPrinter.byteArrayAsString(PrettyPrinter.java:236)
	at org.eclipse.mat.snapshot.model.PrettyPrinter.objectAsString(PrettyPrinter.java:104)
	at org.eclipse.mat.inspections.CommonNameResolver$StringResolver.resolve(CommonNameResolver.java:41)
	at org.eclipse.mat.snapshot.registry.ClassSpecificNameResolverRegistry$RegistryImpl.doResolve(ClassSpecificNameResolverRegistry.java:74)
	at org.eclipse.mat.snapshot.registry.ClassSpecificNameResolverRegistry$RegistryImpl.access$2(ClassSpecificNameResolverRegistry.java:62)
	at org.eclipse.mat.snapshot.registry.ClassSpecificNameResolverRegistry.resolve(ClassSpecificNameResolverRegistry.java:147)
	at org.eclipse.mat.parser.model.AbstractObjectImpl.getClassSpecificName(AbstractObjectImpl.java:193)
	at org.eclipse.mat.inspections.CommonNameResolver$ThreadResolver.resolve(CommonNameResolver.java:79)
	at org.eclipse.mat.snapshot.registry.ClassSpecificNameResolverRegistry$RegistryImpl.doResolve(ClassSpecificNameResolverRegistry.java:74)
	at org.eclipse.mat.snapshot.registry.ClassSpecificNameResolverRegistry$RegistryImpl.access$2(ClassSpecificNameResolverRegistry.java:62)
	at org.eclipse.mat.snapshot.registry.ClassSpecificNameResolverRegistry.resolve(ClassSpecificNameResolverRegistry.java:147)
	at org.eclipse.mat.parser.model.AbstractObjectImpl.getClassSpecificName(AbstractObjectImpl.java:193)
	at org.eclipse.mat.parser.model.AbstractObjectImpl.getDisplayName(AbstractObjectImpl.java:207)
	at org.eclipse.mat.inspections.threads.ThreadInfoImpl.extractGeneralAttributes(ThreadInfoImpl.java:126)
	at org.eclipse.mat.inspections.threads.ThreadInfoImpl.build(ThreadInfoImpl.java:77)
	at org.eclipse.mat.inspections.threads.ThreadOverviewQuery.buildThreadOverviewNode(ThreadOverviewQuery.java:210)
	at org.eclipse.mat.inspections.threads.ThreadOverviewQuery.execute(ThreadOverviewQuery.java:114)
	at org.eclipse.mat.query.registry.ArgumentSet.execute(ArgumentSet.java:138)
	at org.eclipse.mat.query.registry.CommandLine.execute(CommandLine.java:95)
	at org.eclipse.mat.report.internal.QueryPart.execute(QueryPart.java:106)
	at org.eclipse.mat.report.internal.SectionPart.execute(SectionPart.java:70)
	at org.eclipse.mat.report.internal.SectionPart.execute(SectionPart.java:70)
	at org.eclipse.mat.report.TestSuite.execute(TestSuite.java:134)
	at org.eclipse.mat.report.internal.RunRegisterdReport.execute(RunRegisterdReport.java:66)
	at org.eclipse.mat.query.registry.ArgumentSet.execute(ArgumentSet.java:138)
	at org.eclipse.mat.ui.QueryExecution$ExecutionJob.run(QueryExecution.java:182)
	at org.eclipse.core.internal.jobs.Worker.run(Worker.java:63)

!ENTRY org.eclipse.mat.ui 4 0 2023-03-03 09:52:48.315
!MESSAGE Error resolving name of java.lang.String @ 0x162286b0
!STACK 0
java.lang.ArrayIndexOutOfBoundsException: Index 15 out of bounds for length 15
	at org.eclipse.mat.snapshot.model.PrettyPrinter.byteArrayAsString(PrettyPrinter.java:236)
	at org.eclipse.mat.snapshot.model.PrettyPrinter.objectAsString(PrettyPrinter.java:104)
	at org.eclipse.mat.inspections.CommonNameResolver$StringResolver.resolve(CommonNameResolver.java:41)
	at org.eclipse.mat.snapshot.registry.ClassSpecificNameResolverRegistry$RegistryImpl.doResolve(ClassSpecificNameResolverRegistry.java:74)
	at org.eclipse.mat.snapshot.registry.ClassSpecificNameResolverRegistry$RegistryImpl.access$2(ClassSpecificNameResolverRegistry.java:62)
	at org.eclipse.mat.snapshot.registry.ClassSpecificNameResolverRegistry.resolve(ClassSpecificNameResolverRegistry.java:147)
	at org.eclipse.mat.parser.model.AbstractObjectImpl.getClassSpecificName(AbstractObjectImpl.java:193)
	at org.eclipse.mat.inspections.CommonNameResolver$ThreadResolver.resolve(CommonNameResolver.java:79)
	at org.eclipse.mat.snapshot.registry.ClassSpecificNameResolverRegistry$RegistryImpl.doResolve(ClassSpecificNameResolverRegistry.java:74)
	at org.eclipse.mat.snapshot.registry.ClassSpecificNameResolverRegistry$RegistryImpl.access$2(ClassSpecificNameResolverRegistry.java:62)
	at org.eclipse.mat.snapshot.registry.ClassSpecificNameResolverRegistry.resolve(ClassSpecificNameResolverRegistry.java:147)
	at org.eclipse.mat.parser.model.AbstractObjectImpl.getClassSpecificName(AbstractObjectImpl.java:193)
	at org.eclipse.mat.inspections.threads.ThreadInfoImpl.extractGeneralAttributes(ThreadInfoImpl.java:127)
	at org.eclipse.mat.inspections.threads.ThreadInfoImpl.build(ThreadInfoImpl.java:77)
	at org.eclipse.mat.inspections.threads.ThreadOverviewQuery.buildThreadOverviewNode(ThreadOverviewQuery.java:210)
	at org.eclipse.mat.inspections.threads.ThreadOverviewQuery.execute(ThreadOverviewQuery.java:114)
	at org.eclipse.mat.query.registry.ArgumentSet.execute(ArgumentSet.java:138)
	at org.eclipse.mat.query.registry.CommandLine.execute(CommandLine.java:95)
	at org.eclipse.mat.report.internal.QueryPart.execute(QueryPart.java:106)
	at org.eclipse.mat.report.internal.SectionPart.execute(SectionPart.java:70)
	at org.eclipse.mat.report.internal.SectionPart.execute(SectionPart.java:70)
	at org.eclipse.mat.report.TestSuite.execute(TestSuite.java:134)
	at org.eclipse.mat.report.internal.RunRegisterdReport.execute(RunRegisterdReport.java:66)
	at org.eclipse.mat.query.registry.ArgumentSet.execute(ArgumentSet.java:138)
	at org.eclipse.mat.ui.QueryExecution$ExecutionJob.run(QueryExecution.java:182)
	at org.eclipse.core.internal.jobs.Worker.run(Worker.java:63)

!ENTRY org.eclipse.mat.ui 4 0 2023-03-03 09:52:48.315
!MESSAGE Error resolving name of java.lang.String @ 0x16228288
!STACK 0
java.lang.ArrayIndexOutOfBoundsException: Index 15 out of bounds for length 15
	at org.eclipse.mat.snapshot.model.PrettyPrinter.byteArrayAsString(PrettyPrinter.java:236)
	at org.eclipse.mat.snapshot.model.PrettyPrinter.objectAsString(PrettyPrinter.java:104)
	at org.eclipse.mat.inspections.CommonNameResolver$StringResolver.resolve(CommonNameResolver.java:41)
	at org.eclipse.mat.snapshot.registry.ClassSpecificNameResolverRegistry$RegistryImpl.doResolve(ClassSpecificNameResolverRegistry.java:74)
	at org.eclipse.mat.snapshot.registry.ClassSpecificNameResolverRegistry$RegistryImpl.access$2(ClassSpecificNameResolverRegistry.java:62)
	at org.eclipse.mat.snapshot.registry.ClassSpecificNameResolverRegistry.resolve(ClassSpecificNameResolverRegistry.java:147)
	at org.eclipse.mat.parser.model.AbstractObjectImpl.getClassSpecificName(AbstractObjectImpl.java:193)
	at org.eclipse.mat.inspections.CommonNameResolver$ThreadResolver.resolve(CommonNameResolver.java:79)
	at org.eclipse.mat.snapshot.registry.ClassSpecificNameResolverRegistry$RegistryImpl.doResolve(ClassSpecificNameResolverRegistry.java:74)
	at org.eclipse.mat.snapshot.registry.ClassSpecificNameResolverRegistry$RegistryImpl.access$2(ClassSpecificNameResolverRegistry.java:62)
	at org.eclipse.mat.snapshot.registry.ClassSpecificNameResolverRegistry.resolve(ClassSpecificNameResolverRegistry.java:147)
	at org.eclipse.mat.parser.model.AbstractObjectImpl.getClassSpecificName(AbstractObjectImpl.java:193)
	at org.eclipse.mat.parser.model.AbstractObjectImpl.getDisplayName(AbstractObjectImpl.java:207)
	at org.eclipse.mat.inspections.threads.ThreadInfoImpl.extractGeneralAttributes(ThreadInfoImpl.java:126)
	at org.eclipse.mat.inspections.threads.ThreadInfoImpl.build(ThreadInfoImpl.java:77)
	at org.eclipse.mat.inspections.threads.ThreadOverviewQuery.buildThreadOverviewNode(ThreadOverviewQuery.java:210)
	at org.eclipse.mat.inspections.threads.ThreadOverviewQuery.execute(ThreadOverviewQuery.java:114)
	at org.eclipse.mat.query.registry.ArgumentSet.execute(ArgumentSet.java:138)
	at org.eclipse.mat.query.registry.CommandLine.execute(CommandLine.java:95)
	at org.eclipse.mat.report.internal.QueryPart.execute(QueryPart.java:106)
	at org.eclipse.mat.report.internal.SectionPart.execute(SectionPart.java:70)
	at org.eclipse.mat.report.internal.SectionPart.execute(SectionPart.java:70)
	at org.eclipse.mat.report.TestSuite.execute(TestSuite.java:134)
	at org.eclipse.mat.report.internal.RunRegisterdReport.execute(RunRegisterdReport.java:66)
	at org.eclipse.mat.query.registry.ArgumentSet.execute(ArgumentSet.java:138)
	at org.eclipse.mat.ui.QueryExecution$ExecutionJob.run(QueryExecution.java:182)
	at org.eclipse.core.internal.jobs.Worker.run(Worker.java:63)

!ENTRY org.eclipse.mat.ui 4 0 2023-03-03 09:52:48.315
!MESSAGE Error resolving name of java.lang.String @ 0x16228288
!STACK 0
java.lang.ArrayIndexOutOfBoundsException: Index 15 out of bounds for length 15
	at org.eclipse.mat.snapshot.model.PrettyPrinter.byteArrayAsString(PrettyPrinter.java:236)
	at org.eclipse.mat.snapshot.model.PrettyPrinter.objectAsString(PrettyPrinter.java:104)
	at org.eclipse.mat.inspections.CommonNameResolver$StringResolver.resolve(CommonNameResolver.java:41)
	at org.eclipse.mat.snapshot.registry.ClassSpecificNameResolverRegistry$RegistryImpl.doResolve(ClassSpecificNameResolverRegistry.java:74)
	at org.eclipse.mat.snapshot.registry.ClassSpecificNameResolverRegistry$RegistryImpl.access$2(ClassSpecificNameResolverRegistry.java:62)
	at org.eclipse.mat.snapshot.registry.ClassSpecificNameResolverRegistry.resolve(ClassSpecificNameResolverRegistry.java:147)
	at org.eclipse.mat.parser.model.AbstractObjectImpl.getClassSpecificName(AbstractObjectImpl.java:193)
	at org.eclipse.mat.inspections.CommonNameResolver$ThreadResolver.resolve(CommonNameResolver.java:79)
	at org.eclipse.mat.snapshot.registry.ClassSpecificNameResolverRegistry$RegistryImpl.doResolve(ClassSpecificNameResolverRegistry.java:74)
	at org.eclipse.mat.snapshot.registry.ClassSpecificNameResolverRegistry$RegistryImpl.access$2(ClassSpecificNameResolverRegistry.java:62)
